w1,MCC
0.0,0.0
0.01,0.0
0.02,0.0
0.03,0.0
0.04,0.0
0.05,0.0
0.06,0.0
0.07,0.0
0.08,0.0
0.09,0.0
0.1,0.0
0.11,0.0
0.12,0.0
0.13,0.0
0.14,0.0
0.15,0.0
0.16,0.0
0.17,0.0
0.18,0.0
0.19,0.0
0.2,0.0
0.21,0.0
0.22,0.0
0.23,0.0
0.24,0.0
0.25,0.0
0.26,0.0
0.27,0.0
0.28,0.0
0.29,0.0
0.3,0.0
0.31,0.0
0.32,0.0
0.33,-0.0007019274357426554
0.34,-0.0007019274357426554
0.35000000000000003,-0.0007019274357426554
0.36,-0.0007019274357426554
0.37,0.00412312224582288
0.38,0.00412312224582288
0.39,0.00412312224582288
0.4,0.008950015198211031
0.41000000000000003,0.006337950162941227
0.42,0.0060471602554480735
0.43,0.009016319822943545
0.44,0.009016319822943545
0.45,0.009016319822943545
0.46,0.011015209824849657
0.47000000000000003,0.013267082624380078
0.48,0.012274076267646719
0.49,0.013772302177149776
0.5,0.01592131995406613
0.51,0.019538918410445395
0.52,0.02126254297838571
0.53,0.02081312749634775
0.54,0.021913521892907746
0.55,0.021913521892907746
0.56,0.024657415400169802
0.5700000000000001,0.03220661394435175
0.58,0.034542659075914424
0.59,0.0368886004929781
0.6,0.03665795980537734
0.61,0.03503082383361489
0.62,0.034834557668392045
0.63,0.03589429050533481
0.64,0.03480480296510556
0.65,0.03672210015678008
0.66,0.036652523668893516
0.67,0.038675657530103255
0.68,0.04020723710910861
0.6900000000000001,0.043403104496160215
0.7000000000000001,0.04561644613204528
0.71,0.047514672344268635
0.72,0.04916564368777519
0.73,0.05329976633190734
0.74,0.05502881845532477
0.75,0.05558003411535427
0.76,0.057586083386617706
0.77,0.06232331574457957
0.78,0.0636394515708085
0.79,0.06423435807281945
0.8,0.06451003909141032
0.81,0.0667260305359522
0.8200000000000001,0.06550801168679919
0.8300000000000001,0.06484588730429286
0.84,0.06859757788307401
0.85,0.07016080452873072
0.86,0.06957346044011956
0.87,0.06758435853436404
0.88,0.06753749773549898
0.89,0.06677328909213417
0.9,0.0677814263553497
0.91,0.06944328383722875
0.92,0.06920712919303193
0.93,0.0698885152887053
0.9400000000000001,0.07239030384581369
0.9500000000000001,0.07339508011443222
0.96,0.0728032381878081
0.97,0.0742709133832014
0.98,0.07597675294298167
0.99,0.07755043637769615
1.0,0.079523602664559
1.01,0.07919541985753022
1.02,0.08038302579200547
1.03,0.081931912901868
1.04,0.08344694343902158
1.05,0.084763522273375
1.06,0.08536459965057297
1.07,0.08665828450230026
1.08,0.0869195731945667
1.09,0.08857678925766206
1.1,0.08991568980004959
1.11,0.09158075079399608
1.12,0.09395943609730643
